
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		:Usuario_Acepta,
		SYSDATETIME(),
		:Codigo_Usuario_Acepta,
		:Tipo_Solicitud,
		:Entrega_Ubicacion)
2025 02 07 03:41:36Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Apoderado_Legal'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Apoderado_Legal]
		(ID_Formulario_Solicitud,
		Nombre_Apoderado_Legal,
		Ident_Apoderado_Legal,
		ID_Colegiacion,
		Direccion_Apoderado_Legal,
		Telefono_Apoderado_Legal,
		Email_Apoderado_Legal,
		Sistema_Fecha) 
		VALUES(
		:ID_Formulario_Solicitud,
		:Nombre_Apoderado_Legal,
		:Ident_Apoderado_Legal,
		:ID_Colegiacion,
		:Direccion_Apoderado_Legal,
		:Telefono_Apoderado_Legal,
		:Email_Apoderado_Legal,
		SYSDATETIME())
2025 02 07 03:41:58Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Solicitante'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitante] 
		(
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Usuario_Creacion,
		Codigo_Ciudad,
		ID_Formulario_Solicitud,
		ID_Formulario_Solicitud_Encrypted,
		Nombre_Solicitante,
		ID_Tipo_Solicitante,
		RTN_Solicitante,
		Domicilo_Solicitante,
		Denominacion_Social,
		ID_Aldea,
		Telefono_Solicitante,
		Email_Solicitante,
		Numero_Escritura,
		RTN_Notario,
		Notario_Autorizante,
		Lugar_Constitucion,
		Fecha_Constitucion,
		Estado_Formulario,
		Fecha_Cancelacion,
		Observaciones,
		Usuario_Cancelacion,
		Sistema_Fecha,
		Presentacion_Documentos,
		Etapa_Preforma,
		Usuario_Acepta,
		Fecha_Aceptacion,
		Codigo_Usuario_Acepta,
		Tipo_Solicitud,
		Entrega_Ubicacion) 
		VALUES(
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Usuario_Creacion,
		:Codigo_Ciudad,
		:ID_Formulario_Solicitud,
		:ID_Formulario_Solicitud_Encrypted,
		:Nombre_Solicitante,
		:ID_Tipo_Solicitante,
		:RTN_Solicitante,
		:Domicilo_Solicitante,
		:Denominacion_Social,
		:ID_Aldea,
		:Telefono_Solicitante,
		:Email_Solicitante,
		:Numero_Escritura,
		:RTN_Notario,
		:Notario_Autorizante,
		:Lugar_Constitucion,
		:Fecha_Constitucion,
		:Estado_Formulario,
		:Fecha_Cancelacion,
		:Observaciones,
		:Usuario_Cancelacion,
		SYSDATETIME(),
		:Presentacion_Documentos,
		:Etapa_Preforma,
		:Usuario_Acepta,
		SYSDATETIME(),
		:Codigo_Usuario_Acepta,
		:Tipo_Solicitud,
		:Entrega_Ubicacion)
2025 02 07 03:41:58Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Apoderado_Legal'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Apoderado_Legal]
		(ID_Formulario_Solicitud,
		Nombre_Apoderado_Legal,
		Ident_Apoderado_Legal,
		ID_Colegiacion,
		Direccion_Apoderado_Legal,
		Telefono_Apoderado_Legal,
		Email_Apoderado_Legal,
		Sistema_Fecha) 
		VALUES(
		:ID_Formulario_Solicitud,
		:Nombre_Apoderado_Legal,
		:Ident_Apoderado_Legal,
		:ID_Colegiacion,
		:Direccion_Apoderado_Legal,
		:Telefono_Apoderado_Legal,
		:Email_Apoderado_Legal,
		SYSDATETIME())
2025 02 07 03:49:27Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch SELECT PDOException; SQLSTATE[22007]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir una cadena de caracteres en fecha y/u hora. QUERY select * from [IHTT_RENOVACIONES_AUTOMATICAS].[DBO].[TB_Secuencias_Rango] WITH (UPDLOCK) WHERE secuencia_id = :ID_Secuencia and fecha_final >= CAST(:fecha_final as DATE)
2025 02 07 03:51:53Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch SELECT PDOException; SQLSTATE[22007]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir una cadena de caracteres en fecha y/u hora. QUERY select * from [IHTT_RENOVACIONES_AUTOMATICAS].[DBO].[TB_Secuencias_Rango] WITH (UPDLOCK) WHERE secuencia_id = :ID_Secuencia and fecha_final >= CAST(:fecha_final as DATE)
2025 02 07 03:53:12Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch SELECT PDOException; SQLSTATE[22007]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir una cadena de caracteres en fecha y/u hora. QUERY select * from [IHTT_RENOVACIONES_AUTOMATICAS].[DBO].[TB_Secuencias_Rango] WITH (UPDLOCK) WHERE secuencia_id = :ID_Secuencia and fecha_final >= CAST(:fecha_final as DATE)
2025 02 10 10:27:31Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 10 10:31:19Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 10 10:33:47Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY UPDATE [IHTT_PREFORMA].[dbo].[TB_Vehiculo]
		SET 
			RTN_Propietario = :RTN_Propietario,
			Nombre_Propietario = :Nombre_Propietario,
			ID_Marca = :ID_Marca,
			Anio = :Anio,
			Modelo = :Modelo,
			Tipo_Vehiculo = :Tipo_Vehiculo,
			ID_Color = :ID_Color,
			Motor = :Motor,
			Chasis = :Chasis,
			VIN = :VIN,
			Combustible = :Combustible,
			Alto = :Alto,
			Ancho = :Ancho,
			Largo = :Largo,
			Capacidad_Carga = :Capacidad_Carga,
			Peso_Unidad = 0,  
			Permiso_Explotacion = :Permiso_Explotacion,
			Certificado_Operacion = :Certificado_Operacion,
			Permiso_Especial = :Permiso_Especial,
			Sistema_Fecha = SYSDATETIME(),
			Estado = :Estado,
			ID_Placa_Antes_Replaqueo = :ID_Placa_Antes_Replaqueo,
			Sistema_Usuario = :Sistema_Usuario
		WHERE 
			ID_Formulario_Solicitud = :ID_Formulario_Solicitud AND
			ID_Placa = :ID_Placa
2025 02 10 11:54:36Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 10 11:59:21Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 10 02:36:59Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de 'veh'. QUERY SELECT 	
		case 
			when veh.[Permiso_Explotacion] != '' then RTRIM(veh.[Certificado_Operacion])
			else RTRIM(veh.[Permiso_Especial])
		end	AS Certificado_Operacion,				
		vl.[Clase Servicio],
		case 
			when vl.[Clase Servicio] = 'STEC' then 
			(SELECT DESC_Tipo_Vehiculo FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Carga] tt 
			where vv.ID_Vehiculo_Carga = pp.ID_Vehiculo_Carga and vv.ID_Tipo_Vehiculo_Carga = tt.ID_Tipo_Vehiculo_Carga and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Carga = vl.ID_Vehiculo)
			when vl.[Clase Servicio] = 'STPC' then 
			(SELECT DESC_Tipo_Vehiculo FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Carga] tt 
			where vv.ID_Vehiculo_Carga = pp.ID_Vehiculo_Carga and vv.ID_Tipo_Vehiculo_Carga = tt.ID_Tipo_Vehiculo_Carga and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Carga = vl.ID_Vehiculo)
			else 
			(SELECT DESC_Tipo_Vehiculo_Transporte_Pas FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Pasajero] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Pasajero_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Pasajero] tt 
			where vv.ID_Tipo_Vehiculo_Transporte_Pas = pp.ID_Vehiculo_Transporte and vv.ID_Tipo_Vehiculo_Transporte_Pas = tt.ID_Tipo_Vehiculo_Transporte_Pas and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Transporte = vl.ID_Vehiculo)
			end	AS DESC_Tipo_Vehiculo,				
			veh.[ID_Formulario_Solicitud],
		veh.[ID],
		veh.[RTN_Propietario],
		veh.[Nombre_Propietario],
		veh.[ID_Placa],
		veh.[ID_Marca],
		mar.Desc_Marca,
		veh.[Anio],
		veh.[Modelo],
		veh.[Tipo_Vehiculo],
		veh.[ID_Color],
		col.Desc_Color,
		veh.[Motor],
		veh.[Chasis],
		veh.[Estado],
		veh.[Sistema_Fecha],
		veh.[Permiso_Explotacion],
		veh.[VIN],
		veh.[Combustible],
		veh.[Alto],
		veh.[Ancho],
		veh.[Largo],
		veh.[Capacidad_Carga],
		veh.[Peso_Unidad],
		veh.[ID_Placa_Antes_Replaqueo],
		ISNULL(
			(SELECT TOP 1 c.ID_Memo 
			FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
			WHERE c.Chasis_Entra = veh.Chasis 
			AND c.Placa_Entra = veh.ID_Placa 
			AND c.ID_Estado = 'IDE-1' 
			AND veh.Estado = 'ENTRA'),
			'false'
		) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			JOIN
				[IHTT_SGCERP].[dbo].[v_Listado_General] vl on vl.N_Certificado = 
				(select top 1
				case 
				when soli.[Permiso_Explotacion] != '' then RTRIM(soli.[N_Certificado])
				else RTRIM(soli.[N_Permiso_Especial])
				end 
				from [IHTT_PREFORMA].[dbo].[TB_Solicitud] soli where soli.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud)	
			WHERE veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud veh.[Estado] DESC
2025 02 10 02:38:12Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de 'veh'. QUERY SELECT 	
		case 
			when veh.[Permiso_Explotacion] != '' then RTRIM(veh.[Certificado_Operacion])
			else RTRIM(veh.[Permiso_Especial])
		end	AS Certificado_Operacion,				
		vl.[Clase Servicio],
		case 
			when vl.[Clase Servicio] = 'STEC' then 
			(SELECT DESC_Tipo_Vehiculo FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Carga] tt 
			where vv.ID_Vehiculo_Carga = pp.ID_Vehiculo_Carga and vv.ID_Tipo_Vehiculo_Carga = tt.ID_Tipo_Vehiculo_Carga and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Carga = vl.ID_Vehiculo)
			when vl.[Clase Servicio] = 'STPC' then 
			(SELECT DESC_Tipo_Vehiculo FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Carga_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Carga] tt 
			where vv.ID_Vehiculo_Carga = pp.ID_Vehiculo_Carga and vv.ID_Tipo_Vehiculo_Carga = tt.ID_Tipo_Vehiculo_Carga and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Carga = vl.ID_Vehiculo)
			else 
			(SELECT DESC_Tipo_Vehiculo_Transporte_Pas FROM 
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Pasajero] vv,
			[IHTT_SGCERP].[DBO].[TB_Vehiculo_Transporte_Pasajero_x_Placa] pp,
			[IHTT_SGCERP].[DBO].[TB_Tipo_Vehiculo_Transporte_Pasajero] tt 
			where vv.ID_Tipo_Vehiculo_Transporte_Pas = pp.ID_Vehiculo_Transporte and vv.ID_Tipo_Vehiculo_Transporte_Pas = tt.ID_Tipo_Vehiculo_Transporte_Pas and pp.Estado = 'ACTIVA' and vv.ID_Vehiculo_Transporte = vl.ID_Vehiculo)
			end	AS DESC_Tipo_Vehiculo,				
			veh.[ID_Formulario_Solicitud],
		veh.[ID],
		veh.[RTN_Propietario],
		veh.[Nombre_Propietario],
		veh.[ID_Placa],
		veh.[ID_Marca],
		mar.Desc_Marca,
		veh.[Anio],
		veh.[Modelo],
		veh.[Tipo_Vehiculo],
		veh.[ID_Color],
		col.Desc_Color,
		veh.[Motor],
		veh.[Chasis],
		veh.[Estado],
		veh.[Sistema_Fecha],
		veh.[Permiso_Explotacion],
		veh.[VIN],
		veh.[Combustible],
		veh.[Alto],
		veh.[Ancho],
		veh.[Largo],
		veh.[Capacidad_Carga],
		veh.[Peso_Unidad],
		veh.[ID_Placa_Antes_Replaqueo],
		ISNULL(
			(SELECT TOP 1 c.ID_Memo 
			FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
			WHERE c.Chasis_Entra = veh.Chasis 
			AND c.Placa_Entra = veh.ID_Placa 
			AND c.ID_Estado = 'IDE-1' 
			AND veh.Estado = 'ENTRA'),
			'false'
		) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			JOIN
				[IHTT_SGCERP].[dbo].[v_Listado_General] vl on vl.N_Certificado = 
				(select top 1
				case 
				when soli.[Permiso_Explotacion] != '' then RTRIM(soli.[N_Certificado])
				else RTRIM(soli.[N_Permiso_Especial])
				end 
				from [IHTT_PREFORMA].[dbo].[TB_Solicitud] soli where soli.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud)	
			WHERE veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud veh.[Estado] DESC
2025 02 10 03:16:16Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch SELECT PDOException; SQLSTATE[07002]: [Microsoft][ODBC Driver 17 for SQL Server]COUNT field incorrect or syntax error QUERY select * from IHTT_SGCERP.dbo.v_Listado_General WHERE N_Certificado = :N_Certificado and RTN_Concesionario = :RTN_Concesionario
2025 02 11 09:20:13Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 11 10:52:15Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[22003]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error de desbordamiento aritmético al convertir nvarchar al tipo de datos numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 02 12 07:34:56Api_Ram.php	Usuario:; MARCELA SUJEY GIRON BARAHONA; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY UPDATE [IHTT_PREFORMA].[dbo].[TB_Vehiculo]
		SET 
			RTN_Propietario = :RTN_Propietario,
			Nombre_Propietario = :Nombre_Propietario,
			ID_Marca = :ID_Marca,
			Anio = :Anio,
			Modelo = :Modelo,
			Tipo_Vehiculo = :Tipo_Vehiculo,
			ID_Color = :ID_Color,
			Motor = :Motor,
			Chasis = :Chasis,
			VIN = :VIN,
			Combustible = :Combustible,
			Alto = :Alto,
			Ancho = :Ancho,
			Largo = :Largo,
			Capacidad_Carga = :Capacidad_Carga,
			Peso_Unidad = 0,  
			Permiso_Explotacion = :Permiso_Explotacion,
			Certificado_Operacion = :Certificado_Operacion,
			Permiso_Especial = :Permiso_Especial,
			Sistema_Fecha = SYSDATETIME(),
			Estado = :Estado,
			ID_Placa_Antes_Replaqueo = :ID_Placa_Antes_Replaqueo,
			Sistema_Usuario = :Sistema_Usuario
		WHERE 
			ID_Formulario_Solicitud = :ID_Formulario_Solicitud AND
			ID_Placa = :ID_Placa
2025 02 12 01:33:18Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY UPDATE [IHTT_PREFORMA].[dbo].[TB_Vehiculo]
		SET 
			RTN_Propietario = :RTN_Propietario,
			Nombre_Propietario = :Nombre_Propietario,
			ID_Marca = :ID_Marca,
			Anio = :Anio,
			Modelo = :Modelo,
			Tipo_Vehiculo = :Tipo_Vehiculo,
			ID_Color = :ID_Color,
			Motor = :Motor,
			Chasis = :Chasis,
			VIN = :VIN,
			Combustible = :Combustible,
			Alto = :Alto,
			Ancho = :Ancho,
			Largo = :Largo,
			Capacidad_Carga = :Capacidad_Carga,
			Peso_Unidad = 0,  
			Permiso_Explotacion = :Permiso_Explotacion,
			Certificado_Operacion = :Certificado_Operacion,
			Permiso_Especial = :Permiso_Especial,
			Sistema_Fecha = SYSDATETIME(),
			Estado = :Estado,
			ID_Placa_Antes_Replaqueo = :ID_Placa_Antes_Replaqueo,
			Sistema_Usuario = :Sistema_Usuario
		WHERE 
			ID_Formulario_Solicitud = :ID_Formulario_Solicitud AND
			ID_Placa = :ID_Placa
2025 02 12 01:37:42Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY UPDATE [IHTT_PREFORMA].[dbo].[TB_Vehiculo]
		SET 
			RTN_Propietario = :RTN_Propietario,
			Nombre_Propietario = :Nombre_Propietario,
			ID_Marca = :ID_Marca,
			Anio = :Anio,
			Modelo = :Modelo,
			Tipo_Vehiculo = :Tipo_Vehiculo,
			ID_Color = :ID_Color,
			Motor = :Motor,
			Chasis = :Chasis,
			VIN = :VIN,
			Combustible = :Combustible,
			Alto = :Alto,
			Ancho = :Ancho,
			Largo = :Largo,
